,Date,Open,High,Low,Close,Volume,Ema9,Ema15,EmaStatus,Call,Diff,info
0,2023-10-11 09:15:00,596.9,597.0,594.0,594.95,2213195,594.95,594.95,RANGE,None,0.0,None
1,2023-10-11 10:15:00,594.7,595.25,591.95,592.65,1519481,594.49,594.66,DOWN,None,-0.16999999999995907,None
2,2023-10-11 11:15:00,592.6,595.3,592.25,594.8,1124544,594.55,594.68,DOWN,None,-0.12999999999999545,"[-0.16999999999995907, -0.12999999999999545]"
3,2023-10-11 12:15:00,594.8,595.0,592.6,593.6,969286,594.36,594.54,DOWN,None,-0.17999999999994998,"[-0.16999999999995907, -0.17999999999994998]"
4,2023-10-11 13:15:00,593.55,593.6,588.65,589.0,2489295,593.29,593.85,DOWN,None,-0.5600000000000591,"[-0.12999999999999545, -0.5600000000000591]"
5,2023-10-11 14:15:00,589.1,589.95,587.75,588.0,4202876,592.23,593.12,DOWN,None,-0.8899999999999864,"[-0.17999999999994998, -0.8899999999999864]"
6,2023-10-11 15:15:00,587.95,589.1,587.6,588.9,1637795,591.57,592.59,DOWN,None,-1.0199999999999818,"[-0.5600000000000591, -1.0199999999999818]"
7,2023-10-12 09:15:00,590.8,593.0,590.4,591.45,1535019,591.54,592.45,DOWN,None,-0.9100000000000819,"[-0.8899999999999864, -0.9100000000000819]"
8,2023-10-12 10:15:00,591.45,592.0,589.55,591.15,843421,591.46,592.29,DOWN,None,-0.8299999999999272,"[-1.0199999999999818, -0.8299999999999272]"
9,2023-10-12 11:15:00,591.0,591.2,590.25,590.6,542423,591.29,592.08,DOWN,None,-0.7900000000000773,"[-0.9100000000000819, -0.7900000000000773]"
10,2023-10-12 12:15:00,590.45,590.65,587.0,587.9,1711489,590.61,591.55,DOWN,None,-0.9399999999999409,"[-0.8299999999999272, -0.9399999999999409]"
11,2023-10-12 13:15:00,587.9,588.5,587.0,587.35,2033403,589.96,591.03,DOWN,None,-1.0699999999999363,"[-0.7900000000000773, -1.0699999999999363]"
12,2023-10-12 14:15:00,587.5,587.6,586.0,586.45,3333854,589.26,590.46,DOWN,None,-1.2000000000000455,"[-0.9399999999999409, -1.2000000000000455]"
13,2023-10-12 15:15:00,586.4,586.5,585.0,585.65,1955716,588.54,589.86,DOWN,None,-1.32000000000005,"[-1.0699999999999363, -1.32000000000005]"
14,2023-10-13 09:15:00,577.75,581.3,574.85,575.7,6416388,585.97,588.09,DOWN,None,-2.1200000000000045,"[-1.2000000000000455, -2.1200000000000045]"
15,2023-10-13 10:15:00,575.65,577.15,574.8,575.8,2814342,583.94,586.55,DOWN,None,-2.6099999999999,"[-1.32000000000005, -2.6099999999999]"
16,2023-10-13 11:15:00,575.8,576.2,575.15,575.55,1500667,582.26,585.18,DOWN,None,-2.919999999999959,"[-2.1200000000000045, -2.919999999999959]"
17,2023-10-13 12:15:00,575.55,576.6,575.15,576.2,1487127,581.05,584.05,DOWN,None,-3.0,"[-2.6099999999999, -3.0]"
18,2023-10-13 13:15:00,576.35,579.45,576.0,578.8,2112343,580.6,583.4,DOWN,None,-2.7999999999999545,"[-2.919999999999959, -2.7999999999999545]"
19,2023-10-13 14:15:00,578.9,580.45,576.0,576.8,2856353,579.84,582.57,DOWN,None,-2.730000000000018,"[-3.0, -2.730000000000018]"
20,2023-10-13 15:15:00,576.75,576.75,575.4,576.2,1725582,579.11,581.78,DOWN,None,-2.669999999999959,"[-2.7999999999999545, -2.669999999999959]"
21,2023-10-16 09:15:00,576.0,577.5,571.5,575.55,3541503,578.4,581.0,DOWN,None,-2.6000000000000227,"[-2.730000000000018, -2.6000000000000227]"
22,2023-10-16 10:15:00,575.5,578.45,575.2,577.0,1514281,578.12,580.5,DOWN,None,-2.3799999999999955,"[-2.669999999999959, -2.3799999999999955]"
23,2023-10-16 11:15:00,577.05,578.75,576.45,577.4,1645567,577.97,580.11,DOWN,None,-2.1399999999999864,"[-2.6000000000000227, -2.1399999999999864]"
24,2023-10-16 12:15:00,577.35,577.55,576.2,576.2,831952,577.62,579.62,DOWN,None,-2.0,"[-2.3799999999999955, -2.0]"
25,2023-10-16 13:15:00,576.25,576.85,574.6,575.8,1387138,577.26,579.14,DOWN,None,-1.8799999999999955,"[-2.1399999999999864, -1.8799999999999955]"
26,2023-10-16 14:15:00,575.7,576.8,575.4,575.8,1495964,576.96,578.73,DOWN,None,-1.7699999999999818,"[-2.0, -1.7699999999999818]"
27,2023-10-16 15:15:00,575.7,575.95,575.1,575.5,819594,576.67,578.32,DOWN,None,-1.650000000000091,"[-1.8799999999999955, -1.650000000000091]"
28,2023-10-17 09:15:00,577.7,579.95,577.25,578.8,2091856,577.1,578.38,DOWN,None,-1.2799999999999727,"[-1.7699999999999818, -1.2799999999999727]"
29,2023-10-17 10:15:00,578.75,579.85,578.1,579.1,757129,577.5,578.47,DOWN,None,-0.9700000000000273,"[-1.650000000000091, -0.9700000000000273]"
30,2023-10-17 11:15:00,579.1,579.4,578.0,578.35,1171635,577.67,578.46,DOWN,None,-0.7900000000000773,"[-1.2799999999999727, -0.7900000000000773]"
31,2023-10-17 12:15:00,578.35,578.5,577.6,577.9,743126,577.71,578.39,DOWN,None,-0.67999999999995,"[-0.9700000000000273, -0.67999999999995]"
32,2023-10-17 13:15:00,577.9,578.6,575.3,575.9,2356766,577.35,578.08,DOWN,None,-0.7300000000000182,"[-0.7900000000000773, -0.7300000000000182]"
33,2023-10-17 14:15:00,575.65,577.55,575.65,576.2,2498768,577.12,577.84,DOWN,None,-0.7200000000000273,"[-0.67999999999995, -0.7200000000000273]"
34,2023-10-17 15:15:00,576.15,576.8,575.95,576.6,1128718,577.02,577.69,DOWN,None,-0.6700000000000728,"[-0.7300000000000182, -0.6700000000000728]"
35,2023-10-18 09:15:00,577.75,579.25,576.6,578.45,1484639,577.3,577.78,DOWN,None,-0.4800000000000182,"[-0.7200000000000273, -0.4800000000000182]"
36,2023-10-18 10:15:00,578.5,578.9,569.35,570.6,3108583,575.96,576.88,DOWN,None,-0.9199999999999591,"[-0.6700000000000728, -0.9199999999999591]"
37,2023-10-18 11:15:00,570.3,572.5,570.2,571.25,1794329,575.02,576.18,DOWN,None,-1.1599999999999682,"[-0.4800000000000182, -1.1599999999999682]"
38,2023-10-18 12:15:00,571.2,571.85,570.0,571.65,1309794,574.35,575.61,DOWN,None,-1.259999999999991,"[-0.9199999999999591, -1.259999999999991]"
39,2023-10-18 13:15:00,571.65,573.3,571.05,573.05,1216944,574.09,575.29,DOWN,None,-1.1999999999999318,"[-1.1599999999999682, -1.1999999999999318]"
40,2023-10-18 14:15:00,573.05,573.25,571.9,572.75,2024111,573.82,574.98,DOWN,None,-1.1599999999999682,"[-1.259999999999991, -1.1599999999999682]"
41,2023-10-18 15:15:00,572.9,572.95,572.3,572.6,828234,573.58,574.68,DOWN,None,-1.099999999999909,"[-1.1999999999999318, -1.099999999999909]"
42,2023-10-19 09:15:00,569.8,573.0,567.0,570.45,3090180,572.95,574.15,DOWN,None,-1.1999999999999318,"[-1.1599999999999682, -1.1999999999999318]"
43,2023-10-19 10:15:00,570.45,570.75,568.7,570.4,1443365,572.44,573.68,DOWN,None,-1.2399999999998954,"[-1.099999999999909, -1.2399999999998954]"
44,2023-10-19 11:15:00,570.4,573.25,570.2,572.1,1556193,572.37,573.48,DOWN,None,-1.1100000000000136,"[-1.1999999999999318, -1.1100000000000136]"
45,2023-10-19 12:15:00,572.1,572.5,570.65,571.0,1743576,572.1,573.17,DOWN,None,-1.0699999999999363,"[-1.2399999999998954, -1.0699999999999363]"
46,2023-10-19 13:15:00,571.0,574.0,570.25,572.15,1391680,572.11,573.05,DOWN,None,-0.9399999999999409,"[-1.1100000000000136, -0.9399999999999409]"
47,2023-10-19 14:15:00,572.1,572.9,569.8,570.8,1570155,571.85,572.76,DOWN,None,-0.9099999999999682,"[-1.0699999999999363, -0.9099999999999682]"
48,2023-10-19 15:15:00,570.85,571.5,570.5,571.3,585281,571.74,572.58,DOWN,None,-0.8400000000000318,"[-0.9399999999999409, -0.8400000000000318]"
49,2023-10-20 09:15:00,569.9,570.0,566.6,567.9,2104140,570.97,572.0,DOWN,None,-1.0299999999999727,"[-0.9099999999999682, -1.0299999999999727]"
50,2023-10-20 10:15:00,567.85,567.9,565.65,567.0,1232014,570.18,571.37,DOWN,None,-1.1900000000000546,"[-0.8400000000000318, -1.1900000000000546]"
51,2023-10-20 11:15:00,567.0,567.85,564.0,565.55,1597896,569.25,570.64,DOWN,None,-1.3899999999999864,"[-1.0299999999999727, -1.3899999999999864]"
52,2023-10-20 12:15:00,565.5,565.6,562.1,562.7,1829770,567.94,569.65,DOWN,None,-1.7099999999999227,"[-1.1900000000000546, -1.7099999999999227]"
53,2023-10-20 13:15:00,562.75,565.15,562.7,563.85,1432562,567.12,568.93,DOWN,None,-1.8099999999999454,"[-1.3899999999999864, -1.8099999999999454]"
54,2023-10-20 14:15:00,563.8,564.5,562.85,562.9,1684279,566.28,568.17,DOWN,None,-1.8899999999999864,"[-1.7099999999999227, -1.8899999999999864]"
55,2023-10-20 15:15:00,563.05,563.65,562.1,562.8,1193055,565.58,567.5,DOWN,None,-1.919999999999959,"[-1.8099999999999454, -1.919999999999959]"
56,2023-10-23 09:15:00,563.1,566.0,560.5,560.8,1881267,564.63,566.66,DOWN,None,-2.0299999999999727,"[-1.8899999999999864, -2.0299999999999727]"
57,2023-10-23 10:15:00,560.75,562.3,560.5,561.75,988004,564.05,566.05,DOWN,None,-2.0,"[-1.919999999999959, -2.0]"
58,2023-10-23 11:15:00,561.7,561.9,560.2,560.9,1106463,563.42,565.41,DOWN,None,-1.990000000000009,"[-2.0299999999999727, -1.990000000000009]"
59,2023-10-23 12:15:00,560.95,562.85,559.95,560.25,1752016,562.79,564.76,DOWN,None,-1.9700000000000273,"[-2.0, -1.9700000000000273]"
60,2023-10-23 13:15:00,560.35,562.0,559.15,559.6,1781675,562.15,564.12,DOWN,None,-1.9700000000000273,"[-1.990000000000009, -1.9700000000000273]"
61,2023-10-23 14:15:00,559.5,560.45,552.25,552.7,3074827,560.26,562.69,DOWN,None,-2.4300000000000637,"[-1.9700000000000273, -2.4300000000000637]"
62,2023-10-23 15:15:00,552.7,553.1,551.0,552.4,1248616,558.69,561.4,DOWN,None,-2.7099999999999227,"[-1.9700000000000273, -2.7099999999999227]"
63,2023-10-25 09:15:00,558.6,558.6,553.6,557.9,3418138,558.53,560.97,DOWN,None,-2.4400000000000546,"[-2.4300000000000637, -2.4400000000000546]"
64,2023-10-25 10:15:00,557.9,560.15,557.5,559.35,2302091,558.69,560.76,DOWN,None,-2.0699999999999363,"[-2.7099999999999227, -2.0699999999999363]"
65,2023-10-25 11:15:00,559.35,560.8,557.2,559.45,1423512,558.85,560.6,DOWN,None,-1.75,"[-2.4400000000000546, -1.75]"
66,2023-10-25 12:15:00,559.35,559.8,554.35,554.35,1439842,557.95,559.82,DOWN,None,-1.8700000000000045,"[-2.0699999999999363, -1.8700000000000045]"
67,2023-10-25 13:15:00,554.55,559.0,554.0,559.0,1408696,558.16,559.72,DOWN,None,-1.5600000000000591,"[-1.75, -1.5600000000000591]"
68,2023-10-25 14:15:00,558.85,559.0,555.7,555.85,1292251,557.7,559.23,DOWN,None,-1.5299999999999727,"[-1.8700000000000045, -1.5299999999999727]"
69,2023-10-25 15:15:00,555.9,556.7,555.55,556.6,747707,557.48,558.9,DOWN,None,-1.419999999999959,"[-1.5600000000000591, -1.419999999999959]"
70,2023-10-26 09:15:00,551.45,552.9,547.5,551.2,3646687,556.22,557.94,DOWN,None,-1.7200000000000273,"[-1.5299999999999727, -1.7200000000000273]"
71,2023-10-26 10:15:00,551.2,551.8,548.55,549.05,2191749,554.79,556.83,DOWN,None,-2.0400000000000773,"[-1.419999999999959, -2.0400000000000773]"
72,2023-10-26 11:15:00,549.05,549.05,545.4,545.5,1933638,552.93,555.41,DOWN,None,-2.480000000000018,"[-1.7200000000000273, -2.480000000000018]"
73,2023-10-26 12:15:00,545.4,546.8,543.2,545.25,2967716,551.39,554.14,DOWN,None,-2.75,"[-2.0400000000000773, -2.75]"
74,2023-10-26 13:15:00,545.35,548.7,543.2,544.6,2847121,550.03,552.95,DOWN,None,-2.9200000000000728,"[-2.480000000000018, -2.9200000000000728]"
75,2023-10-26 14:15:00,544.6,547.35,543.35,547.2,4277968,549.47,552.23,DOWN,None,-2.759999999999991,"[-2.75, -2.759999999999991]"
76,2023-10-26 15:15:00,547.05,548.0,546.1,547.0,1503808,548.97,551.58,DOWN,None,-2.6100000000000136,"[-2.9200000000000728, -2.6100000000000136]"
77,2023-10-27 09:15:00,550.0,556.75,550.0,555.5,2512754,550.28,552.07,DOWN,None,-1.7900000000000773,"[-2.759999999999991, -1.7900000000000773]"
78,2023-10-27 10:15:00,555.55,560.85,555.25,560.55,2106927,552.33,553.13,DOWN,None,-0.7999999999999545,"[-2.6100000000000136, -0.7999999999999545]"
79,2023-10-27 11:15:00,560.5,561.5,558.75,559.05,1221729,553.68,553.87,DOWN,None,-0.19000000000005457,"[-1.7900000000000773, -0.19000000000005457]"
80,2023-10-27 12:15:00,559.05,559.7,558.35,558.9,1056872,554.72,554.5,UP,CE,0.22000000000002728,"[-0.7999999999999545, 0.22000000000002728]"
81,2023-10-27 13:15:00,558.9,560.65,558.85,560.35,1021183,555.85,555.23,UP,HOLD,0.6200000000000045,"[-0.19000000000005457, 0.6200000000000045]"
82,2023-10-27 14:15:00,560.4,562.5,559.9,560.55,1767367,556.79,555.89,UP,HOLD,0.8999999999999773,"[0.22000000000002728, 0.8999999999999773]"
83,2023-10-27 15:15:00,560.55,561.8,560.5,561.7,690857,557.77,556.62,UP,HOLD,1.1499999999999773,"[0.6200000000000045, 1.1499999999999773]"
84,2023-10-30 09:15:00,563.0,563.15,556.5,557.45,1399998,557.71,556.72,UP,HOLD,0.9900000000000091,"[0.8999999999999773, 0.9900000000000091]"
85,2023-10-30 10:15:00,557.4,561.5,556.55,559.6,1161981,558.08,557.08,UP,HOLD,1.0,"[1.1499999999999773, 1.0]"
86,2023-10-30 11:15:00,559.5,563.75,559.4,562.8,899081,559.03,557.8,UP,HOLD,1.2300000000000182,"[0.9900000000000091, 1.2300000000000182]"
87,2023-10-30 12:15:00,562.8,564.75,561.9,564.4,958764,560.1,558.62,UP,HOLD,1.4800000000000182,"[1.0, 1.4800000000000182]"
88,2023-10-30 13:15:00,564.4,564.5,563.0,563.3,1352543,560.74,559.21,UP,HOLD,1.5299999999999727,"[1.2300000000000182, 1.5299999999999727]"
89,2023-10-30 14:15:00,563.35,564.65,562.35,564.3,1886614,561.45,559.84,UP,HOLD,1.6100000000000136,"[1.4800000000000182, 1.6100000000000136]"
90,2023-10-30 15:15:00,564.35,566.7,564.25,566.2,884740,562.4,560.64,UP,HOLD,1.759999999999991,"[1.5299999999999727, 1.759999999999991]"
91,2023-10-31 09:15:00,567.0,569.0,565.5,567.9,2501626,563.5,561.55,UP,HOLD,1.9500000000000455,"[1.6100000000000136, 1.9500000000000455]"
92,2023-10-31 10:15:00,568.05,569.5,565.8,568.1,2246580,564.42,562.37,UP,HOLD,2.0499999999999545,"[1.759999999999991, 2.0499999999999545]"
93,2023-10-31 11:15:00,568.1,568.65,563.55,563.7,2022936,564.28,562.53,UP,HOLD,1.75,"[1.9500000000000455, 1.75]"
94,2023-10-31 12:15:00,563.75,565.6,563.15,564.2,1266324,564.26,562.74,UP,HOLD,1.5199999999999818,"[2.0499999999999545, 1.5199999999999818]"
95,2023-10-31 13:15:00,564.2,566.2,563.6,566.15,1166212,564.64,563.17,UP,HOLD,1.4700000000000273,"[1.75, 1.4700000000000273]"
96,2023-10-31 14:15:00,566.15,568.25,564.4,565.9,2919757,564.89,563.51,UP,HOLD,1.3799999999999955,"[1.5199999999999818, 1.3799999999999955]"
97,2023-10-31 15:15:00,566.0,566.35,564.7,565.25,883090,564.96,563.73,UP,HOLD,1.2300000000000182,"[1.4700000000000273, 1.2300000000000182]"
98,2023-11-01 09:15:00,566.25,568.55,563.85,568.3,2669050,565.63,564.3,UP,HOLD,1.330000000000041,"[1.3799999999999955, 1.330000000000041]"
99,2023-11-01 10:15:00,568.35,569.65,566.6,567.55,2206204,566.01,564.7,UP,HOLD,1.3099999999999454,"[1.2300000000000182, 1.3099999999999454]"
100,2023-11-01 11:15:00,567.55,568.75,566.8,568.3,1250724,566.47,565.15,UP,HOLD,1.32000000000005,"[1.330000000000041, 1.32000000000005]"
101,2023-11-01 12:15:00,568.2,569.1,566.7,567.95,2078751,566.77,565.5,UP,HOLD,1.2699999999999818,"[1.3099999999999454, 1.2699999999999818]"
102,2023-11-01 13:15:00,567.95,568.65,565.35,567.0,1684700,566.81,565.69,UP,HOLD,1.1199999999998909,"[1.32000000000005, 1.1199999999998909]"
103,2023-11-01 14:15:00,567.0,567.85,565.7,566.15,2928933,566.68,565.75,UP,HOLD,0.92999999999995,"[1.2699999999999818, 0.92999999999995]"
104,2023-11-01 15:15:00,565.95,567.45,565.35,567.3,738464,566.8,565.94,UP,HOLD,0.8599999999999,"[1.1199999999998909, 0.8599999999999]"
105,2023-11-02 09:15:00,571.1,574.5,571.0,572.8,2263575,568.0,566.8,UP,HOLD,1.2000000000000455,"[0.92999999999995, 1.2000000000000455]"
106,2023-11-02 10:15:00,572.85,575.45,570.8,571.55,1286312,568.71,567.39,UP,HOLD,1.32000000000005,"[0.8599999999999, 1.32000000000005]"
107,2023-11-02 11:15:00,571.5,571.55,567.6,568.95,1776572,568.76,567.59,UP,HOLD,1.169999999999959,"[1.2000000000000455, 1.169999999999959]"
108,2023-11-02 12:15:00,568.85,570.95,568.0,570.75,1838053,569.16,567.98,UP,HOLD,1.17999999999995,"[1.32000000000005, 1.17999999999995]"
109,2023-11-02 13:15:00,570.75,571.85,569.55,571.15,1157906,569.56,568.38,UP,HOLD,1.17999999999995,"[1.169999999999959, 1.17999999999995]"
110,2023-11-02 14:15:00,571.15,572.95,571.0,571.7,2246193,569.99,568.79,UP,HOLD,1.2000000000000455,"[1.17999999999995, 1.2000000000000455]"
111,2023-11-02 15:15:00,571.7,572.5,571.35,572.0,533950,570.39,569.19,UP,HOLD,1.1999999999999318,"[1.17999999999995, 1.1999999999999318]"
112,2023-11-03 09:15:00,576.0,577.0,573.45,576.9,2230725,571.69,570.16,UP,HOLD,1.5300000000000864,"[1.2000000000000455, 1.5300000000000864]"
113,2023-11-03 10:15:00,576.9,578.65,576.35,577.75,2151904,572.9,571.11,UP,HOLD,1.7899999999999636,"[1.1999999999999318, 1.7899999999999636]"
114,2023-11-03 11:15:00,577.75,578.3,577.0,577.25,1651136,573.77,571.87,UP,HOLD,1.8999999999999773,"[1.5300000000000864, 1.8999999999999773]"
115,2023-11-03 12:15:00,577.25,578.9,577.0,578.15,1276724,574.65,572.66,UP,HOLD,1.990000000000009,"[1.7899999999999636, 1.990000000000009]"
116,2023-11-03 13:15:00,578.2,578.6,577.3,578.15,1073540,575.35,573.35,UP,HOLD,2.0,"[1.8999999999999773, 2.0]"
117,2023-11-03 14:15:00,578.15,578.3,576.75,577.8,1804435,575.84,573.9,UP,HOLD,1.9400000000000546,"[1.990000000000009, 1.9400000000000546]"
118,2023-11-03 15:15:00,577.85,579.5,577.7,579.0,1149439,576.47,574.54,UP,HOLD,1.9300000000000637,"[2.0, 1.9300000000000637]"
119,2023-11-06 09:15:00,582.0,582.5,575.15,576.2,4550678,576.42,574.75,UP,HOLD,1.669999999999959,"[1.9400000000000546, 1.669999999999959]"
120,2023-11-06 10:15:00,576.2,576.35,573.25,573.75,2212431,575.88,574.62,UP,HOLD,1.259999999999991,"[1.9300000000000637, 1.259999999999991]"
121,2023-11-06 11:15:00,573.7,576.2,573.4,574.85,2631467,575.68,574.65,UP,HOLD,1.0299999999999727,"[1.669999999999959, 1.0299999999999727]"
122,2023-11-06 12:15:00,574.8,576.0,573.65,574.05,1243513,575.35,574.58,UP,HOLD,0.7699999999999818,"[1.259999999999991, 0.7699999999999818]"
123,2023-11-06 13:15:00,573.95,575.75,573.75,575.2,1343355,575.32,574.65,UP,HOLD,0.6700000000000728,"[1.0299999999999727, 0.6700000000000728]"
124,2023-11-06 14:15:00,575.05,576.05,574.0,574.5,2988220,575.16,574.63,UP,HOLD,0.5299999999999727,"[0.7699999999999818, 0.5299999999999727]"
125,2023-11-06 15:15:00,574.4,574.95,573.8,574.1,1379104,574.95,574.57,UP,HOLD,0.37999999999999545,"[0.6700000000000728, 0.37999999999999545]"
126,2023-11-07 09:15:00,574.8,577.7,572.6,577.45,2853851,575.45,574.93,UP,HOLD,0.5200000000000955,"[0.5299999999999727, 0.5200000000000955]"
127,2023-11-07 10:15:00,577.5,578.45,576.05,576.75,3168009,575.71,575.16,UP,HOLD,0.5500000000000682,"[0.37999999999999545, 0.5500000000000682]"
128,2023-11-07 11:15:00,576.75,577.9,574.9,576.5,2712444,575.87,575.32,UP,HOLD,0.5499999999999545,"[0.5200000000000955, 0.5499999999999545]"
129,2023-11-07 12:15:00,576.5,577.05,574.35,576.0,1953969,575.89,575.41,UP,HOLD,0.4800000000000182,"[0.5500000000000682, 0.4800000000000182]"
130,2023-11-07 13:15:00,576.05,580.0,576.0,579.2,2525075,576.55,575.88,UP,HOLD,0.6699999999999591,"[0.5499999999999545, 0.6699999999999591]"
131,2023-11-07 14:15:00,579.05,579.9,578.0,579.3,2579616,577.1,576.31,UP,HOLD,0.7900000000000773,"[0.4800000000000182, 0.7900000000000773]"
132,2023-11-07 15:15:00,579.35,581.2,579.1,580.35,2092131,577.75,576.81,UP,HOLD,0.9400000000000546,"[0.6699999999999591, 0.9400000000000546]"
133,2023-11-08 09:15:00,581.9,582.5,580.0,580.0,2194723,578.2,577.21,UP,HOLD,0.9900000000000091,"[0.7900000000000773, 0.9900000000000091]"
134,2023-11-08 10:15:00,580.05,581.4,579.0,580.7,1716655,578.7,577.65,UP,HOLD,1.0500000000000682,"[0.9400000000000546, 1.0500000000000682]"
135,2023-11-08 11:15:00,580.7,581.5,579.9,580.7,1097843,579.1,578.03,UP,HOLD,1.07000000000005,"[0.9900000000000091, 1.07000000000005]"
136,2023-11-08 12:15:00,580.7,581.15,579.2,580.0,1647180,579.28,578.28,UP,HOLD,1.0,"[1.0500000000000682, 1.0]"
137,2023-11-08 13:15:00,580.0,581.5,579.9,581.05,2212260,579.63,578.62,UP,HOLD,1.009999999999991,"[1.07000000000005, 1.009999999999991]"
138,2023-11-08 14:15:00,580.85,581.35,579.05,580.25,4864288,579.76,578.83,UP,HOLD,0.92999999999995,"[1.0, 0.92999999999995]"
139,2023-11-08 15:15:00,580.25,580.75,579.5,580.4,1698019,579.89,579.02,UP,HOLD,0.8700000000000045,"[1.009999999999991, 0.8700000000000045]"
140,2023-11-09 09:15:00,581.05,581.85,579.15,579.45,1908386,579.8,579.08,UP,HOLD,0.7199999999999136,"[0.92999999999995, 0.7199999999999136]"
